create table RRP_MDL.O_IML_AGT_WX_BD_CARD_INFO_H
(
  agt_id          VARCHAR2(250),
  lp_id           VARCHAR2(100),
  cust_id         VARCHAR2(100),
  card_no         VARCHAR2(200),
  acct_type_cd    VARCHAR2(30),
  card_type_cd    VARCHAR2(30),
  dmic_send_flg   VARCHAR2(10),
  final_update_tm TIMESTAMP(6),
  start_dt        DATE,
  end_dt          DATE,
  id_mark         VARCHAR2(10),
  src_table_name  VARCHAR2(100),
  job_cd          VARCHAR2(10),
  etl_timestamp   TIMESTAMP(6)
)
tablespace TBS_EAST_DATA
  pctfree 0
  initrans 1
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
compress;
comment on table RRP_MDL.O_IML_AGT_WX_BD_CARD_INFO_H
  is '微信银行绑卡信息历史';
comment on column RRP_MDL.O_IML_AGT_WX_BD_CARD_INFO_H.agt_id
  is '协议编号';
comment on column RRP_MDL.O_IML_AGT_WX_BD_CARD_INFO_H.lp_id
  is '法人编号';
comment on column RRP_MDL.O_IML_AGT_WX_BD_CARD_INFO_H.cust_id
  is '客户编号';
comment on column RRP_MDL.O_IML_AGT_WX_BD_CARD_INFO_H.card_no
  is '卡号';
comment on column RRP_MDL.O_IML_AGT_WX_BD_CARD_INFO_H.acct_type_cd
  is '账户类型代码';
comment on column RRP_MDL.O_IML_AGT_WX_BD_CARD_INFO_H.card_type_cd
  is '卡类型代码';
comment on column RRP_MDL.O_IML_AGT_WX_BD_CARD_INFO_H.dmic_send_flg
  is '动账推送标志';
comment on column RRP_MDL.O_IML_AGT_WX_BD_CARD_INFO_H.final_update_tm
  is '最后更新时间';
comment on column RRP_MDL.O_IML_AGT_WX_BD_CARD_INFO_H.start_dt
  is '开始时间';
comment on column RRP_MDL.O_IML_AGT_WX_BD_CARD_INFO_H.end_dt
  is '结束时间';
comment on column RRP_MDL.O_IML_AGT_WX_BD_CARD_INFO_H.id_mark
  is '增删标志';
comment on column RRP_MDL.O_IML_AGT_WX_BD_CARD_INFO_H.src_table_name
  is '源表名称';
comment on column RRP_MDL.O_IML_AGT_WX_BD_CARD_INFO_H.job_cd
  is '任务编码';
comment on column RRP_MDL.O_IML_AGT_WX_BD_CARD_INFO_H.etl_timestamp
  is 'ETL处理时间戳';

